id,Nama Barang,Harga
1,BB KILAT 18MM 1X,257000
2,BB KILAT 18MM 2X,312500
3,BB POLOS 18MM,150000
4,PVC BOARD 3MM,85850
5,PVC BOARD 5MM,131750
6,PVC BOARD 8MM,200600
7,PVC BOARD 9MM,226950
8,PVC BOARD 12MM,294950
9,PVC BOARD 15MM,368900
10,PVC BOARD 18MM,420750
11,PVC BOARD 8MM GREY,240720
12,PVC BOARD 12MM GREY,353940
13,PVC BOARD 18MM SEVEN,420750
14,PVC BOARD 15MM SEVEN,368900
15,PVC BOARD 8MM SEVEN,200600
16,PVC BOARD 5MM SEVEN,131750
17,PVC BOARD 9MM SEVEN,226950
18,PVC BOARD 12MM SEVEN,294950
19,PVC BOARD 3MM SEVEN,85850
20,BB DOFF 18MM,260000
23,POLY DOFF BANGAU 3MM,119000
24,POLY KILAT BANGAU 3MM,115500
25,POLY DOFF HARIMAU 3MM,109500
26,POLY KILAT HARIMAU 3MM,106500
27,POLY KILAT DIAMOND 3MM,106500
28,POLY DOFF DIAMOND 3MM,109500
29,HMR DOFF 3MM,110000
30,PLY UT 3MM MERANTI,46000
31,"PLY UT 3,6MM KAYU ALAM",67000
32,PLY UT 8MM KAYU ALAM,111000
33,PLY UT 5MM KAYU ALAM,88000
34,PLY UT 12MM KAYU ALAM,178000
42,BA 101 BRIGHT WHITE,1830000
43,BA 502 SNOWY,1830000
44,BA 323 BLACK QUART,1830000
45,BA 7858,1830000
46,BA 201 JADE SNOW,1830000
47,BW 202 CAFÉ MOCHA,1830000
48,BA 830 FROST,1830000
49,BA 696 METALIC BLACK,1830000
50,BA 933 PEMA WHITE,1830000
51,BPW 701,1830000
52,BSW 6060 CALACTA GRIGIO,1830000
53,BA 2018 TROYA,1830000
54,BA 2015 PINNACLE,1830000
55,GM 248 STRAW COMET,1830000
56,GM 816 CRYSTAL PLANET,1830000
57,G 510 BEIGE COMET,1830000
58,KE 915 MYSTERY COMET,1830000
59,G 209 WOOD GALAXY,1830000
60,KE 910 SPRING GALAXY,1830000
61,GM 868 CAFÉ COMET,1830000
62,KE 2057 SWAN PLANET,1830000
63,KE 015 IQ PLANET,1830000
64,GM 1172 GREY QUARTZ,1830000
64,BSW 3011 Callacta Bianco,1830000
65,HPL PUTIH KILAT,60000
66,HPL PUTIH DOFF,60000
67,HPL PUTIH MARMER,75000
68,HPL Hitam Kilat,60000
69,HPL Hitam Doff,60000
70,HPL Hitam Serat Jeruk,60000
78,Kerawangan 8400,23000
79,Kerawangan 8406,23000
80,Kerawangan 8425,23000
81,Kerawangan 8428,23000
82,MDF 3mm,0
83,HPL G4-S30 Croc W,830000
84,HPL A3-191-G Spark Red,745000
85,HPL A3-191-T Spark Red,745000
86,HPL A3-228-G Chrysantemum,745000
87,HPL A5-302 Acromax Pro,500000
88,HPL A6-B11 Lumin Blue,693000
89,HPL E1-100-G Fortune White Gloss,300000
90,HPL E1-100-M Fortune White Doff,300000
91,HPL G10-C250 Rosa Travertine,1070000
92,HPL G10-C300 Breccia Aurora,1070000
93,HPL G3-300-SS Senz Russo,704000
94,HPL G3-350-SS Senz Moka,704000
95,HPL G4-F32 Las Vero,830000
96,HPL G4-F42 Las Fioro,830000
97,HPL G4-F44 Las Paloma,830000
98,HPL G4-S40 Croc B,830000
99,HPL G4-4002-PG Pearl Carbide,830000
100,HPL G5-2570-P Veltch Walnut 2,850000
101,HPL G5-2573-P Sunwashed Mahagony,850000
102,HPL G5-2692-R Santa Masone,850000
103,HPL G5-3241-R Limber Pinnace,850000
104,HPL G5-4040-PG Pearl Whimsical,850000
105,HPL G5-4050-PG Pearl Piazza,850000
106,HPL G5-480 Pozzolan Lxus,850000
107,HPL G5-9350-P K Dimension,850000
108,HPL G5-9310-P J Dimension,850000
109,HPL G7-630 Rv Copper,1070000
110,HPL G7-660 Rv Rex,1070000
111,HPL G7-E51 EPI Black,1070000
112,HPL G7-E52 EPI White,1070000
113,HPL G7-3511 Elite Meadow,1070000
114,HPL G7-5230-R Retrouve Wheat,1070000
115,HPL G9-245 Bronze Steamline,950000
116,HPL G9-8101-G White Alu-Magic,950000
117,HPL M4-8550 Black Reflex,1400000
118,HPL G9-8102-G Black Alu-Magic,950000
119,HPL A1-101-T Glacier,620000
120,HPL A1-71-T Maxim Grey,620000
121,HPL A1-88-T Fog Grey,620000
122,HPL A1-90-T Black,620000
123,HPL A1-254-T Winkle,620000
124,HPL A2-101-G Glacier Gloss,640000
125,HPL A2-102-T Alpha White,640000
126,HPL A2-119-G Ivory Delight,640000
127,HPL A2-163-T Moonlight,640000
128,HPL A2-254-G Winkle,640000
129,HPL A3-109-T Feather,745000
130,HPL A3-12-G Cocktail Pink,745000
131,HPL A3-180-G Oxford White,745000
132,HPL A3-526-G Midnight Grey,745000
133,HPL A3-56-G Sparkling Blue,745000
134,HPL A3-66-T Star Green,745000
135,HPL A3-81-T Winter Grey,745000
136,HPL A4-565-PG Carribean Blue,662000
137,HPL A4-575-PG Tibet Blue,662000
138,HPL A4-941-PG Pasocom,662000
139,HPL A4-984-PG Mercury,662000
140,HPL A6-B10 Lumin Green,693000
141,HPL A6-B12 Lumin Pink,693000
142,HPL D1-90-G Black,350000
143,HPL F-N440 Martina,3000000
144,HPL G2-2081-R Scottish Pine,640000
145,HPL G3-200-SS Senz White,704000
146,HPL G3-220-SS Senz Latte,704000
147,HPL G3-230-SS Senz Elm,704000
148,HPL G3-2400-R Sculpt Valnot,704000
149,HPL G3-2402-R Sculpt Walnut,704000
150,HPL G3-290-SS Senz Zebra,704000
151,HPL G3-4942-R Elite Pear,704000
152,HPL G4-2351-R Picot Oak,830000
153,HPL G4-2817-R Wintry Nutcracker,830000
154,HPL G4-2818-R Warm Nutcracker,830000
155,HPL G4-4100-PG Pearl Snow,830000
156,HPL G5-1640-P Ridal Silkwood Doff,850000
157,HPL G5-1640-PG Ridal Silkwood Gloss,850000
158,HPL G5-1650-P Trito Silkwood Doff,850000
159,HPL G5-1650-PG Trito Silkwood Gloss,850000
160,HPL G5-1660-PG Mastic Silkwood,850000
161,HPL G5-2930-R Sunny Bisque,850000
162,HPL G5-3240-R Whim Pinnace,850000
163,HPL G5-3400-R Lenox Walnut,850000
164,HPL G5-3580-R Edgeline Sky,850000
165,HPL G5-3581-R Edgeline Warm,850000
166,HPL G5-3590-R Macchiato Biano,850000
167,HPL G5-3591-R Macchiato Bruno,850000
168,HPL G5-3701-R Into The Wild,850000
169,HPL G5-3703-R Artisan Plank,850000
170,HPL G5-3704-R Motley Olio,850000
171,HPL G5-3705-R Motley Medley,850000
172,HPL G5-4030-PG Pearl Lavish,850000
173,HPL G5-4220-R Balmy Nogal,850000
174,HPL G5-4230-R Balmy Noce,850000
175,HPL G5-482 Pozzolan Nexta,850000
176,HPL G5-4899-R Ibiza Walnut,850000
177,HPL G5-4955-R Winter Maple,850000
178,HPL G5-5010-PG Heartwood Apple,850000
179,HPL G5-5017-PG Santos Lazura,850000
180,HPL G5-5018-PG Santos Bona,850000
181,HPL G5-5019-PG Santos Dante,850000
182,HPL G5-5020-PG Casa Emerald,850000
183,HPL G5-5021-PG Casa Escano,850000
184,HPL G5-5094-PG Normin Chestnut,850000
185,HPL G5-5095-PG Ricko Chestnut,850000
186,HPL G5-5096-PG Summered Chestnut,850000
187,HPL G5-51-P Kenya,850000
188,HPL G5-6170-R Labrador,850000
189,HPL G5-619-PG Silver Charm,850000
190,HPL G5-65-P Sharkee Moka,850000
191,HPL G5-718 Wimbly,850000
192,HPL G5-9320-P X Dimension,850000
193,HPL G6-3299 Cliff Brownique,750000
194,HPL G6-6130-R Scaland Lake,750000
195,HPL G7-168 Pinnacle,1070000
196,HPL G7-N02 Lantscap BW,1070000
197,HPL G7-N04 Lantscap BK,1070000
198,HPL G8-810 Pixel Snow,1070000
199,HPL G8-820 Pixel Royale,1070000
200,HPL G8-830 Pixel Knight,1070000
201,HPL G9-244 Silver Steamline,950000
202,HPL M5-7020-P Gold Alum Brush,1800000
203,HPL R1-107-G White,745000
204,HPL R1-127-G Ivory Gloss,745000
205,HPL R1-809-G Grey ,745000
206,HPL R1-90-G Black,745000
207,HPL 21T15 P Oak,360000
208,HPL 32R69 Kariba Wood,550000
209,HPL 29R26 Blake Wood,500000
210,HPL 32R94 Velv Wood,550000
211,HPL 23G13 B Orange G,360000
212,HPL 23T11 T Green,360000
213,HPL 23T33 Turquoise,360000
214,HPL 23T44 A Sapelli,360000
215,HPL 23T68 K Ply,360000
216,HPL 29T28 Odyssey,500000
217,HPL 29TM61 BK Ebony,500000
218,HPL 60M05 Cream M,260000
219,HPL MK-1006 Gold Mirror,2300000
220,HPL 20G01 White G,230000
221,HPL 20M01 White M,230000
222,HPL 20T01 N White,230000
223,HPL 21T12 G Oak,360000
224,HPL 21T17 G Maple,360000
225,HPL 21T18 V Elm,360000
226,HPL 21T38 A Maple,360000
227,HPL 21T47 Nw Ash,360000
228,HPL 21T51 W Oak,360000
229,HPL 22G02 Ivory G,360000
230,HPL 22G10 Red G,360000
231,HPL 23B57 Valentine I,360000
232,HPL 23B58 Valentine II,360000
233,HPL 23B59 Valentine III,360000
234,HPL 23E53 Alpine Walnut,360000
235,HPL 23E67 Congo Teak,360000
236,HPL 23N39 TW Wood,360000
237,HPL 23T09 Funky Pink,360000
238,HPL 23T21 Natural Teak,360000
239,HPL 23T24 Lombok,360000
240,HPL 23T25 De Parquet,360000
241,HPL 23T28 N Stripwood,360000
242,HPL 23T29 H Walnut YK,360000
243,HPL 23T34 NB Yellow,360000
244,HPL 23T59 Eternal Walnut,360000
245,HPL 23T63 Scada Wood,360000
246,HPL 23T76 Flora W,360000
247,HPL 23T82 Dominic GB,360000
248,HPL 23T83 Dominic BP,360000
249,HPL 23U26 RV Parquet,360000
250,HPL 23U27 SV Parquet,360000
251,HPL 23U37 Trinity Wood L,360000
252,HPL 23U38 Trinity Wood D,360000
253,HPL 23U43 Golden Teak,360000
254,HPL 23U51 Matrix Wood I,360000
255,HPL 23V11 Silkwood D,360000
256,HPL 23V12 Silkwood L,360000
257,HPL 23V21 M Bark,360000
258,HPL 23V22 Valwood YK,360000
259,HPL 23V23 D Oak YK,360000
260,HPL 23V61 De Sawcut D,360000
261,HPL 23V62 De Sawcut L,360000
262,HPL 23V95 Chamois EL,360000
263,HPL 29F01 Duchess W,500000
264,HPL 29F10 Duchess FR,500000
265,HPL 29F35 Duchess J,500000
266,HPL 29F82 Duchess G,500000
267,HPL 29F90 Duchess B,500000
268,HPL 29G34 NB Yellow G,500000
269,HPL 29S62 Tuxedo 3,500000
270,HPL 29S64 Tuxedo 2,500000
271,HPL 29S65 Tuxedo 1,500000
272,HPL 29T37 LW Bamboo,500000
273,HPL 29T68 Fabrika D,500000
274,HPL 29TM57 WD Bamboo,500000
275,HPL 29TW93 ML Danzwood,500000
276,HPL 32E01 W Rustico,550000
277,HPL 38L02 Ivory Leather,600000
278,HPL 38L14 Brown Leather,600000
279,HPL 38L84 Maroon Leather,600000
280,HPL 38L90 Black Leather,600000
281,HPL 60M04 Vanilla M,260000
282,HPL 60M10 Red M,260000
283,HPL 60M28 Marigold M,260000
284,HPL 60T02 Peace,260000
285,HPL 60T10 Red,260000
286,HPL 60T14 D Pink,260000
287,HPL 60T23 Orange,260000
288,HPL 60T27 K Yellow,260000
289,HPL 60T31 B Green,260000
290,HPL 60T60 Purple,260000
291,HPL 60T64 R Purple,260000
292,HPL 60T72 T Blue,260000
293,HPL 60T75 M Blue ,260000
294,HPL 60T80 V Grey,260000
295,HPL 60T82 M Grey,260000
296,HPL 60T83 D Grey,260000
297,HPL 60T87 G Grey,260000
298,HPL 60T90 Black,260000
299,HPL 66T03 L Ivory,260000
300,HPL 80G91 Black G,290000
301,HPL 80T11 Lotus,290000
302,HPL 80T13 B Maple,290000
303,HPL 80T30 A Walnut,290000
304,HPL 80T37 T Beech,290000
305,HPL 80T49 GN Cherry,290000
306,HPL 80T78 S Grey,290000
307,HPL 80T80 M Wood,290000
308,HPL 80T81 G Wood,290000
309,HPL 80T89 C Wood,290000
310,HPL 80T90 D Beech,290000
311,HPL 80T97 L Zebra,290000
312,HPL 90M52 Memphis Teak,290000
313,HPL 90T16 H Elm,290000
314,HPL 90T17 R Cherry,290000
315,HPL 90T19 Revwood YK,290000
316,HPL 90T20 S Cherry,290000
317,HPL 90T21 P Cherry,290000
318,HPL 90T22 N Elm,290000
319,HPL 90T23 L Oak,290000
320,HPL 90T24 Vok Beech,290000
321,HPL 90T28 M Beech,290000
322,HPL 90T29 E Cherry,290000
323,HPL 90T31 HD Crossfire,290000
324,HPL 90T33 HL Crossfire,290000
325,HPL 90T36 Birch,290000
326,HPL 90T45 T Planks,290000
327,HPL 90T51 A Cherry,290000
328,HPL 90T55 Mahagony,290000
329,HPL 90T56 Noble Walnut,290000
330,HPL 90T60 Dallas G,290000
331,HPL 90T66 Yohan Wood,290000
332,HPL 90T71 Winter Oak,290000
333,HPL 90T72 Vienna Oak,290000
334,HPL 90T73 Milan Oak,290000
335,HPL 90T93 Supreme Maple,290000
336,HPL MK-1005 Silver Mirror,2300000
337,HPL SK-8020 Aluminium,750000
